Date : 2023-03-22 16:50:31
Directory : g:\Project\VsCode_project\Smooth
Total : 81 files,  5641 codes, 307 comments, 527 blanks, all 6475 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| JSON        |         20 |      3,680 |          0 |          7 |      3,687 |
| Makefile    |         10 |        718 |        246 |        257 |      1,221 |
| C++         |         16 |        613 |         61 |        114 |        788 |
| CMake       |         30 |        601 |          0 |        133 |        734 |
| CMake Cache |          1 |         21 |          0 |         12 |         33 |
| TypeScript  |          4 |          8 |          0 |          4 |         12 |
+-------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                |         81 |      5,641 |        307 |        527 |      6,475 |
| build                                                                                                                                            |         65 |      5,028 |        246 |        413 |      5,687 |
| build (Files)                                                                                                                                    |          3 |        119 |         24 |         32 |        175 |
| build\.cmake                                                                                                                                     |         19 |      3,645 |          0 |          7 |      3,652 |
| build\.cmake\api                                                                                                                                 |         19 |      3,645 |          0 |          7 |      3,652 |
| build\.cmake\api\v1                                                                                                                              |         19 |      3,645 |          0 |          7 |      3,652 |
| build\.cmake\api\v1\reply                                                                                                                        |         19 |      3,645 |          0 |          7 |      3,652 |
| build\CMakeFiles                                                                                                                                 |          2 |         50 |          0 |          2 |         52 |
| build\engine                                                                                                                                     |         41 |      1,214 |        222 |        372 |      1,808 |
| build\engine (Files)                                                                                                                             |          1 |         35 |          8 |          8 |         51 |
| build\engine\3rdparty                                                                                                                            |         35 |      1,002 |        183 |        318 |      1,503 |
| build\engine\3rdparty (Files)                                                                                                                    |          2 |         44 |          8 |         10 |         62 |
| build\engine\3rdparty\CMakeFiles                                                                                                                 |          3 |         19 |          0 |          9 |         28 |
| build\engine\3rdparty\CMakeFiles\stb.dir                                                                                                         |          3 |         19 |          0 |          9 |         28 |
| build\engine\3rdparty\glfw                                                                                                                       |          2 |         70 |         16 |         16 |        102 |
| build\engine\3rdparty\glfw (Files)                                                                                                               |          1 |         35 |          8 |          8 |         51 |
| build\engine\3rdparty\glfw\src                                                                                                                   |          1 |         35 |          8 |          8 |         51 |
| build\engine\3rdparty\glm                                                                                                                        |         12 |        357 |        102 |        139 |        598 |
| build\engine\3rdparty\glm (Files)                                                                                                                |          3 |        141 |         48 |         56 |        245 |
| build\engine\3rdparty\glm\CMakeFiles                                                                                                             |          1 |         12 |          0 |          5 |         17 |
| build\engine\3rdparty\glm\glm                                                                                                                    |          8 |        204 |         54 |         78 |        336 |
| build\engine\3rdparty\glm\glm (Files)                                                                                                            |          3 |        163 |         54 |         63 |        280 |
| build\engine\3rdparty\glm\glm\CMakeFiles                                                                                                         |          5 |         41 |          0 |         15 |         56 |
| build\engine\3rdparty\glm\glm\CMakeFiles (Files)                                                                                                 |          1 |         12 |          0 |          5 |         17 |
| build\engine\3rdparty\glm\glm\CMakeFiles\glm_static.dir                                                                                          |          4 |         29 |          0 |         10 |         39 |
| build\engine\3rdparty\tinyobjloader                                                                                                              |         16 |        512 |         57 |        144 |        713 |
| build\engine\3rdparty\tinyobjloader (Files)                                                                                                      |          6 |        352 |         57 |        102 |        511 |
| build\engine\3rdparty\tinyobjloader\CMakeFiles                                                                                                   |         10 |        160 |          0 |         42 |        202 |
| build\engine\3rdparty\tinyobjloader\CMakeFiles (Files)                                                                                           |          1 |         12 |          0 |          5 |         17 |
| build\engine\3rdparty\tinyobjloader\CMakeFiles\Export                                                                                            |          2 |         97 |          0 |         18 |        115 |
| build\engine\3rdparty\tinyobjloader\CMakeFiles\Export\lib                                                                                        |          2 |         97 |          0 |         18 |        115 |
| build\engine\3rdparty\tinyobjloader\CMakeFiles\Export\lib\tinyobjloader                                                                          |          2 |         97 |          0 |         18 |        115 |
| build\engine\3rdparty\tinyobjloader\CMakeFiles\Export\lib\tinyobjloader\cmake                                                                    |          2 |         97 |          0 |         18 |        115 |
| build\engine\3rdparty\tinyobjloader\CMakeFiles\tinyobjloader.dir                                                                                 |          4 |         29 |          0 |         10 |         39 |
| build\engine\3rdparty\tinyobjloader\CMakeFiles\uninstall.dir                                                                                     |          3 |         22 |          0 |          9 |         31 |
| build\engine\source                                                                                                                              |          5 |        177 |         31 |         46 |        254 |
| build\engine\source\editor                                                                                                                       |          2 |         36 |          8 |          8 |         52 |
| build\engine\source\editor (Files)                                                                                                               |          1 |         35 |          8 |          8 |         51 |
| build\engine\source\editor\CMakeFiles                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| build\engine\source\editor\CMakeFiles\SmoothEditor.dir                                                                                           |          1 |          1 |          0 |          0 |          1 |
| build\engine\source\runtime                                                                                                                      |          3 |        141 |         23 |         38 |        202 |
| build\engine\source\runtime (Files)                                                                                                              |          1 |        125 |         23 |         38 |        186 |
| build\engine\source\runtime\CMakeFiles                                                                                                           |          2 |         16 |          0 |          0 |         16 |
