Date : 2023-03-15 16:52:23
Directory : g:\Project\VsCode_project\Smooth.0.0.1
Total : 2055 files,  461946 codes, 70841 comments, 60880 blanks, all 593667 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| C++           |        813 |    223,189 |     56,792 |     38,478 |    318,459 |
| HTML          |        699 |    143,955 |      3,478 |      6,891 |    154,324 |
| C             |        114 |     47,380 |      6,157 |      8,402 |     61,939 |
| JSON          |         52 |     13,707 |          0 |         50 |     13,757 |
| Markdown      |         38 |      5,820 |          1 |      2,102 |      7,923 |
| JavaScript    |         96 |      5,238 |        104 |        176 |      5,518 |
| XML           |         22 |      3,587 |          8 |         15 |      3,610 |
| Python        |          7 |      3,422 |      2,758 |        796 |      6,976 |
| CMake         |        119 |      3,018 |          0 |        681 |      3,699 |
| Objective-C   |          5 |      2,920 |        343 |        707 |      3,970 |
| CSS           |          5 |      2,702 |         97 |        530 |      3,329 |
| Makefile      |         20 |      1,776 |        685 |        780 |      3,241 |
| Objective-C++ |          6 |      1,580 |        328 |        362 |      2,270 |
| Log           |          3 |      1,053 |          0 |        396 |      1,449 |
| YAML          |          8 |        988 |         24 |         80 |      1,092 |
| CMake Cache   |          2 |        933 |          0 |        237 |      1,170 |
| SCSS          |          1 |        314 |         28 |         89 |        431 |
| Lua           |          4 |        149 |         16 |         44 |        209 |
| Batch         |         17 |        104 |         15 |         26 |        145 |
| Groovy        |          3 |         52 |          0 |         10 |         62 |
| TypeScript    |         19 |         38 |          0 |         19 |         57 |
| Shell Script  |          2 |         21 |          7 |          9 |         37 |
+---------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                  |      2,055 |    461,946 |     70,841 |     60,880 |    593,667 |
| .idea                                                                                                                                                              |          3 |         14 |          0 |          0 |         14 |
| build                                                                                                                                                              |        144 |     11,857 |        861 |      1,849 |     14,567 |
| build (Files)                                                                                                                                                      |          4 |        892 |         96 |        208 |      1,196 |
| build\.cmake                                                                                                                                                       |         28 |      5,694 |          0 |         27 |      5,721 |
| build\.cmake\api                                                                                                                                                   |         28 |      5,694 |          0 |         27 |      5,721 |
| build\.cmake\api\v1                                                                                                                                                |         28 |      5,694 |          0 |         27 |      5,721 |
| build\.cmake\api\v1\query                                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| build\.cmake\api\v1\query\client-vscode                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| build\.cmake\api\v1\reply                                                                                                                                          |         27 |      5,693 |          0 |         27 |      5,720 |
| build\CMakeFiles                                                                                                                                                   |         10 |      2,115 |        124 |        548 |      2,787 |
| build\CMakeFiles (Files)                                                                                                                                           |          4 |        726 |          0 |        235 |        961 |
| build\CMakeFiles\3.23.2                                                                                                                                            |          6 |      1,389 |        124 |        313 |      1,826 |
| build\CMakeFiles\3.23.2 (Files)                                                                                                                                    |          4 |        135 |          0 |         45 |        180 |
